"";"serie";"fecha";"año";"mes";"valor";"con_dato";"fecha_scraping"
"349";"Precio del cobre";"2023-12-17";2023;12;3,7365;NA;2024-12-24
"350";"Precio del cobre";"2023-12-18";2023;12;3,8377;NA;2024-12-24
"351";"Precio del cobre";"2023-12-19";2023;12;3,835;NA;2024-12-24
"352";"Precio del cobre";"2023-12-20";2023;12;3,8074;NA;2024-12-24
"353";"Precio del cobre";"2023-12-21";2023;12;3,8558;NA;2024-12-24
"354";"Precio del cobre";"2023-12-22";2023;12;3,8504;NA;2024-12-24
"355";"Precio del cobre";"2023-12-23";2023;12;3,8504;NA;2024-12-24
"356";"Precio del cobre";"2023-12-24";2023;12;3,8504;NA;2024-12-24
"357";"Precio del cobre";"2023-12-25";2023;12;3,8504;NA;2024-12-24
"358";"Precio del cobre";"2023-12-26";2023;12;3,8594;NA;2024-12-24
"359";"Precio del cobre";"2023-12-27";2023;12;3,8481;NA;2024-12-24
"360";"Precio del cobre";"2023-12-28";2023;12;3,8481;NA;2024-12-24
"361";"Precio del cobre";"2023-12-29";2023;12;3,8959;NA;2024-12-24
"362";"Precio del cobre";"2024-1-1";2024;1;3,87;FALSE;2024-12-24
"363";"Precio del cobre";"2024-1-2";2024;1;3,87;TRUE;2024-12-24
"364";"Precio del cobre";"2024-1-3";2024;1;3,84;TRUE;2024-12-24
"365";"Precio del cobre";"2024-1-4";2024;1;3,83;TRUE;2024-12-24
"366";"Precio del cobre";"2024-1-5";2024;1;3,82;TRUE;2024-12-24
"367";"Precio del cobre";"2024-1-6";2024;1;3,82;FALSE;2024-12-24
"368";"Precio del cobre";"2024-1-7";2024;1;3,82;FALSE;2024-12-24
"369";"Precio del cobre";"2024-1-8";2024;1;3,8;TRUE;2024-12-24
"370";"Precio del cobre";"2024-1-9";2024;1;3,79;TRUE;2024-12-24
"371";"Precio del cobre";"2024-1-10";2024;1;3,78;TRUE;2024-12-24
"372";"Precio del cobre";"2024-1-11";2024;1;3,75;TRUE;2024-12-24
"373";"Precio del cobre";"2024-1-12";2024;1;3,75;TRUE;2024-12-24
"374";"Precio del cobre";"2024-1-13";2024;1;3,75;FALSE;2024-12-24
"375";"Precio del cobre";"2024-1-14";2024;1;3,75;FALSE;2024-12-24
"376";"Precio del cobre";"2024-1-15";2024;1;3,75;TRUE;2024-12-24
"377";"Precio del cobre";"2024-1-16";2024;1;3,74;TRUE;2024-12-24
"378";"Precio del cobre";"2024-1-17";2024;1;3,76;TRUE;2024-12-24
"379";"Precio del cobre";"2024-1-18";2024;1;3,75;TRUE;2024-12-24
"380";"Precio del cobre";"2024-1-19";2024;1;3,71;TRUE;2024-12-24
"381";"Precio del cobre";"2024-1-20";2024;1;3,71;FALSE;2024-12-24
"382";"Precio del cobre";"2024-1-21";2024;1;3,71;FALSE;2024-12-24
"383";"Precio del cobre";"2024-1-22";2024;1;3,73;TRUE;2024-12-24
"384";"Precio del cobre";"2024-1-23";2024;1;3,75;TRUE;2024-12-24
"385";"Precio del cobre";"2024-1-24";2024;1;3,74;TRUE;2024-12-24
"386";"Precio del cobre";"2024-1-25";2024;1;3,77;TRUE;2024-12-24
"387";"Precio del cobre";"2024-1-26";2024;1;3,84;TRUE;2024-12-24
"388";"Precio del cobre";"2024-1-27";2024;1;3,84;FALSE;2024-12-24
"389";"Precio del cobre";"2024-1-28";2024;1;3,84;FALSE;2024-12-24
"390";"Precio del cobre";"2024-1-29";2024;1;3,85;TRUE;2024-12-24
"391";"Precio del cobre";"2024-1-30";2024;1;3,83;TRUE;2024-12-24
"392";"Precio del cobre";"2024-1-31";2024;1;3,84;TRUE;2024-12-24
"393";"Precio del cobre";"2024-2-1";2024;2;3,86;TRUE;2024-12-24
"394";"Precio del cobre";"2024-2-2";2024;2;3,86;TRUE;2024-12-24
"395";"Precio del cobre";"2024-2-3";2024;2;3,86;FALSE;2024-12-24
"396";"Precio del cobre";"2024-2-4";2024;2;3,86;FALSE;2024-12-24
"397";"Precio del cobre";"2024-2-5";2024;2;3,82;TRUE;2024-12-24
"398";"Precio del cobre";"2024-2-6";2024;2;3,8;TRUE;2024-12-24
"399";"Precio del cobre";"2024-2-7";2024;2;3,74;TRUE;2024-12-24
"400";"Precio del cobre";"2024-2-8";2024;2;3,76;TRUE;2024-12-24
"401";"Precio del cobre";"2024-2-9";2024;2;3,72;TRUE;2024-12-24
"402";"Precio del cobre";"2024-2-10";2024;2;3,72;FALSE;2024-12-24
"403";"Precio del cobre";"2024-2-11";2024;2;3,72;FALSE;2024-12-24
"404";"Precio del cobre";"2024-2-12";2024;2;3,67;TRUE;2024-12-24
"405";"Precio del cobre";"2024-2-13";2024;2;3,66;TRUE;2024-12-24
"406";"Precio del cobre";"2024-2-14";2024;2;3,69;TRUE;2024-12-24
"407";"Precio del cobre";"2024-2-15";2024;2;3,7;TRUE;2024-12-24
"408";"Precio del cobre";"2024-2-16";2024;2;3,67;TRUE;2024-12-24
"409";"Precio del cobre";"2024-2-17";2024;2;3,67;FALSE;2024-12-24
"410";"Precio del cobre";"2024-2-18";2024;2;3,67;FALSE;2024-12-24
"411";"Precio del cobre";"2024-2-19";2024;2;3,73;TRUE;2024-12-24
"412";"Precio del cobre";"2024-2-20";2024;2;3,81;TRUE;2024-12-24
"413";"Precio del cobre";"2024-2-21";2024;2;3,79;TRUE;2024-12-24
"414";"Precio del cobre";"2024-2-22";2024;2;3,82;TRUE;2024-12-24
"415";"Precio del cobre";"2024-2-23";2024;2;3,84;TRUE;2024-12-24
"416";"Precio del cobre";"2024-2-24";2024;2;3,84;FALSE;2024-12-24
"417";"Precio del cobre";"2024-2-25";2024;2;3,84;FALSE;2024-12-24
"418";"Precio del cobre";"2024-2-26";2024;2;3,86;TRUE;2024-12-24
"419";"Precio del cobre";"2024-2-27";2024;2;3,84;TRUE;2024-12-24
"420";"Precio del cobre";"2024-2-28";2024;2;3,79;TRUE;2024-12-24
"421";"Precio del cobre";"2024-2-29";2024;2;3,8;TRUE;2024-12-24
"422";"Precio del cobre";"2024-3-1";2024;3;3,79;TRUE;2024-12-24
"423";"Precio del cobre";"2024-3-2";2024;3;3,79;FALSE;2024-12-24
"424";"Precio del cobre";"2024-3-3";2024;3;3,79;FALSE;2024-12-24
"425";"Precio del cobre";"2024-3-4";2024;3;3,81;TRUE;2024-12-24
"426";"Precio del cobre";"2024-3-5";2024;3;3,82;TRUE;2024-12-24
"427";"Precio del cobre";"2024-3-6";2024;3;3,84;TRUE;2024-12-24
"428";"Precio del cobre";"2024-3-7";2024;3;3,81;TRUE;2024-12-24
"429";"Precio del cobre";"2024-3-8";2024;3;3,85;TRUE;2024-12-24
"430";"Precio del cobre";"2024-3-9";2024;3;3,85;FALSE;2024-12-24
"431";"Precio del cobre";"2024-3-10";2024;3;3,85;FALSE;2024-12-24
"432";"Precio del cobre";"2024-3-11";2024;3;3,88;TRUE;2024-12-24
"433";"Precio del cobre";"2024-3-12";2024;3;3,85;TRUE;2024-12-24
"434";"Precio del cobre";"2024-3-13";2024;3;3,88;TRUE;2024-12-24
"435";"Precio del cobre";"2024-3-14";2024;3;3,88;TRUE;2024-12-24
"436";"Precio del cobre";"2024-3-15";2024;3;4,01;TRUE;2024-12-24
"437";"Precio del cobre";"2024-3-16";2024;3;4,01;FALSE;2024-12-24
"438";"Precio del cobre";"2024-3-17";2024;3;4,01;FALSE;2024-12-24
"439";"Precio del cobre";"2024-3-18";2024;3;3,98;TRUE;2024-12-24
"440";"Precio del cobre";"2024-3-19";2024;3;4,07;TRUE;2024-12-24
"441";"Precio del cobre";"2024-3-20";2024;3;4,08;TRUE;2024-12-24
"442";"Precio del cobre";"2024-3-21";2024;3;4,02;TRUE;2024-12-24
"443";"Precio del cobre";"2024-3-22";2024;3;4;TRUE;2024-12-24
"444";"Precio del cobre";"2024-3-23";2024;3;4;FALSE;2024-12-24
"445";"Precio del cobre";"2024-3-24";2024;3;4;FALSE;2024-12-24
"446";"Precio del cobre";"2024-3-25";2024;3;4,01;TRUE;2024-12-24
"447";"Precio del cobre";"2024-3-26";2024;3;3,97;TRUE;2024-12-24
"448";"Precio del cobre";"2024-3-27";2024;3;3,97;TRUE;2024-12-24
"449";"Precio del cobre";"2024-3-28";2024;3;3,97;TRUE;2024-12-24
"450";"Precio del cobre";"2024-3-29";2024;3;3,97;FALSE;2024-12-24
"451";"Precio del cobre";"2024-3-30";2024;3;3,97;FALSE;2024-12-24
"452";"Precio del cobre";"2024-3-31";2024;3;3,97;FALSE;2024-12-24
"453";"Precio del cobre";"2024-4-1";2024;4;3,97;TRUE;2024-12-24
"454";"Precio del cobre";"2024-4-2";2024;4;3,98;TRUE;2024-12-24
"455";"Precio del cobre";"2024-4-3";2024;4;3,98;TRUE;2024-12-24
"456";"Precio del cobre";"2024-4-4";2024;4;4,03;TRUE;2024-12-24
"457";"Precio del cobre";"2024-4-5";2024;4;4,15;TRUE;2024-12-24
"458";"Precio del cobre";"2024-4-6";2024;4;4,15;FALSE;2024-12-24
"459";"Precio del cobre";"2024-4-7";2024;4;4,15;FALSE;2024-12-24
"460";"Precio del cobre";"2024-4-8";2024;4;4,19;TRUE;2024-12-24
"461";"Precio del cobre";"2024-4-9";2024;4;4,18;TRUE;2024-12-24
"462";"Precio del cobre";"2024-4-10";2024;4;4,21;TRUE;2024-12-24
"463";"Precio del cobre";"2024-4-11";2024;4;4,21;TRUE;2024-12-24
"464";"Precio del cobre";"2024-4-12";2024;4;4,19;TRUE;2024-12-24
"465";"Precio del cobre";"2024-4-13";2024;4;4,19;FALSE;2024-12-24
"466";"Precio del cobre";"2024-4-14";2024;4;4,19;FALSE;2024-12-24
"467";"Precio del cobre";"2024-4-15";2024;4;4,18;TRUE;2024-12-24
"468";"Precio del cobre";"2024-4-16";2024;4;4,23;TRUE;2024-12-24
"469";"Precio del cobre";"2024-4-17";2024;4;4,31;TRUE;2024-12-24
"470";"Precio del cobre";"2024-4-18";2024;4;4,24;TRUE;2024-12-24
"471";"Precio del cobre";"2024-4-19";2024;4;4,3;TRUE;2024-12-24
"472";"Precio del cobre";"2024-4-20";2024;4;4,3;FALSE;2024-12-24
"473";"Precio del cobre";"2024-4-21";2024;4;4,3;FALSE;2024-12-24
"474";"Precio del cobre";"2024-4-22";2024;4;4,38;TRUE;2024-12-24
"475";"Precio del cobre";"2024-4-23";2024;4;4,44;TRUE;2024-12-24
"476";"Precio del cobre";"2024-4-24";2024;4;4,42;TRUE;2024-12-24
"477";"Precio del cobre";"2024-4-25";2024;4;4,36;TRUE;2024-12-24
"478";"Precio del cobre";"2024-4-26";2024;4;4,38;TRUE;2024-12-24
"479";"Precio del cobre";"2024-4-27";2024;4;4,38;FALSE;2024-12-24
"480";"Precio del cobre";"2024-4-28";2024;4;4,38;FALSE;2024-12-24
"481";"Precio del cobre";"2024-4-29";2024;4;4,42;TRUE;2024-12-24
"482";"Precio del cobre";"2024-4-30";2024;4;4,47;TRUE;2024-12-24
"483";"Precio del cobre";"2024-5-1";2024;5;4,47;FALSE;2024-12-24
"484";"Precio del cobre";"2024-5-2";2024;5;4,57;TRUE;2024-12-24
"485";"Precio del cobre";"2024-5-3";2024;5;4,44;TRUE;2024-12-24
"486";"Precio del cobre";"2024-5-4";2024;5;4,44;FALSE;2024-12-24
"487";"Precio del cobre";"2024-5-5";2024;5;4,44;FALSE;2024-12-24
"488";"Precio del cobre";"2024-5-6";2024;5;4,37;TRUE;2024-12-24
"489";"Precio del cobre";"2024-5-7";2024;5;4,44;TRUE;2024-12-24
"490";"Precio del cobre";"2024-5-8";2024;5;4,44;TRUE;2024-12-24
"491";"Precio del cobre";"2024-5-9";2024;5;4,49;TRUE;2024-12-24
"492";"Precio del cobre";"2024-5-10";2024;5;4,43;TRUE;2024-12-24
"493";"Precio del cobre";"2024-5-11";2024;5;4,43;FALSE;2024-12-24
"494";"Precio del cobre";"2024-5-12";2024;5;4,43;FALSE;2024-12-24
"495";"Precio del cobre";"2024-5-13";2024;5;4,44;TRUE;2024-12-24
"496";"Precio del cobre";"2024-5-14";2024;5;4,49;TRUE;2024-12-24
"497";"Precio del cobre";"2024-5-15";2024;5;4,57;TRUE;2024-12-24
"498";"Precio del cobre";"2024-5-16";2024;5;4,54;TRUE;2024-12-24
"499";"Precio del cobre";"2024-5-17";2024;5;4,59;TRUE;2024-12-24
"500";"Precio del cobre";"2024-5-18";2024;5;4,59;FALSE;2024-12-24
"501";"Precio del cobre";"2024-5-19";2024;5;4,59;FALSE;2024-12-24
"502";"Precio del cobre";"2024-5-20";2024;5;4,69;TRUE;2024-12-24
"503";"Precio del cobre";"2024-5-21";2024;5;4,69;FALSE;2024-12-24
"504";"Precio del cobre";"2024-5-22";2024;5;4,81;TRUE;2024-12-24
"505";"Precio del cobre";"2024-5-23";2024;5;4,87;TRUE;2024-12-24
"506";"Precio del cobre";"2024-5-24";2024;5;4,67;TRUE;2024-12-24
"507";"Precio del cobre";"2024-5-25";2024;5;4,67;FALSE;2024-12-24
"508";"Precio del cobre";"2024-5-26";2024;5;4,67;FALSE;2024-12-24
"509";"Precio del cobre";"2024-5-27";2024;5;4,68;TRUE;2024-12-24
"510";"Precio del cobre";"2024-5-28";2024;5;4,63;TRUE;2024-12-24
"511";"Precio del cobre";"2024-5-29";2024;5;4,63;TRUE;2024-12-24
"512";"Precio del cobre";"2024-5-30";2024;5;4,71;TRUE;2024-12-24
"513";"Precio del cobre";"2024-5-31";2024;5;4,68;TRUE;2024-12-24
"514";"Precio del cobre";"2024-6-1";2024;6;4,68;FALSE;2024-12-24
"515";"Precio del cobre";"2024-6-2";2024;6;4,68;FALSE;2024-12-24
"516";"Precio del cobre";"2024-6-3";2024;6;4,54;TRUE;2024-12-24
"517";"Precio del cobre";"2024-6-4";2024;6;4,5;TRUE;2024-12-24
"518";"Precio del cobre";"2024-6-5";2024;6;4,54;TRUE;2024-12-24
"519";"Precio del cobre";"2024-6-6";2024;6;4,45;TRUE;2024-12-24
"520";"Precio del cobre";"2024-6-7";2024;6;4,45;TRUE;2024-12-24
"521";"Precio del cobre";"2024-6-8";2024;6;4,45;FALSE;2024-12-24
"522";"Precio del cobre";"2024-6-9";2024;6;4,45;FALSE;2024-12-24
"523";"Precio del cobre";"2024-6-10";2024;6;4,55;TRUE;2024-12-24
"524";"Precio del cobre";"2024-6-11";2024;6;4,37;TRUE;2024-12-24
"525";"Precio del cobre";"2024-6-12";2024;6;4,43;TRUE;2024-12-24
"526";"Precio del cobre";"2024-6-13";2024;6;4,37;TRUE;2024-12-24
"527";"Precio del cobre";"2024-6-14";2024;6;4,45;TRUE;2024-12-24
"528";"Precio del cobre";"2024-6-15";2024;6;4,45;FALSE;2024-12-24
"529";"Precio del cobre";"2024-6-16";2024;6;4,45;FALSE;2024-12-24
"530";"Precio del cobre";"2024-6-17";2024;6;4,38;TRUE;2024-12-24
"531";"Precio del cobre";"2024-6-18";2024;6;4,36;TRUE;2024-12-24
"532";"Precio del cobre";"2024-6-19";2024;6;4,33;TRUE;2024-12-24
"533";"Precio del cobre";"2024-6-20";2024;6;4,33;FALSE;2024-12-24
"534";"Precio del cobre";"2024-6-21";2024;6;4,32;TRUE;2024-12-24
"535";"Precio del cobre";"2024-6-22";2024;6;4,32;FALSE;2024-12-24
"536";"Precio del cobre";"2024-6-23";2024;6;4,32;FALSE;2024-12-24
"537";"Precio del cobre";"2024-6-24";2024;6;4,41;TRUE;2024-12-24
"538";"Precio del cobre";"2024-6-25";2024;6;4,33;TRUE;2024-12-24
"539";"Precio del cobre";"2024-6-26";2024;6;4,32;TRUE;2024-12-24
"540";"Precio del cobre";"2024-6-27";2024;6;4,27;TRUE;2024-12-24
"541";"Precio del cobre";"2024-6-28";2024;6;4,26;TRUE;2024-12-24
"542";"Precio del cobre";"2024-6-29";2024;6;4,26;FALSE;2024-12-24
"543";"Precio del cobre";"2024-6-30";2024;6;4,26;FALSE;2024-12-24
"544";"Precio del cobre";"2024-7-1";2024;7;4,25;TRUE;2024-12-24
"545";"Precio del cobre";"2024-7-2";2024;7;4,29;TRUE;2024-12-24
"546";"Precio del cobre";"2024-7-3";2024;7;4,3;TRUE;2024-12-24
"547";"Precio del cobre";"2024-7-4";2024;7;4,32;TRUE;2024-12-24
"548";"Precio del cobre";"2024-7-5";2024;7;4,41;TRUE;2024-12-24
"549";"Precio del cobre";"2024-7-6";2024;7;4,41;FALSE;2024-12-24
"550";"Precio del cobre";"2024-7-7";2024;7;4,41;FALSE;2024-12-24
"551";"Precio del cobre";"2024-7-8";2024;7;4,42;TRUE;2024-12-24
"552";"Precio del cobre";"2024-7-9";2024;7;4,44;TRUE;2024-12-24
"553";"Precio del cobre";"2024-7-10";2024;7;4,43;TRUE;2024-12-24
"554";"Precio del cobre";"2024-7-11";2024;7;4,4;TRUE;2024-12-24
"555";"Precio del cobre";"2024-7-12";2024;7;4,42;TRUE;2024-12-24
"556";"Precio del cobre";"2024-7-13";2024;7;4,42;FALSE;2024-12-24
"557";"Precio del cobre";"2024-7-14";2024;7;4,42;FALSE;2024-12-24
"558";"Precio del cobre";"2024-7-15";2024;7;4,37;TRUE;2024-12-24
"559";"Precio del cobre";"2024-7-16";2024;7;4,37;FALSE;2024-12-24
"560";"Precio del cobre";"2024-7-17";2024;7;4,41;TRUE;2024-12-24
"561";"Precio del cobre";"2024-7-18";2024;7;4,31;TRUE;2024-12-24
"562";"Precio del cobre";"2024-7-19";2024;7;4,3;TRUE;2024-12-24
"563";"Precio del cobre";"2024-7-20";2024;7;4,3;FALSE;2024-12-24
"564";"Precio del cobre";"2024-7-21";2024;7;4,3;FALSE;2024-12-24
"565";"Precio del cobre";"2024-7-22";2024;7;4,2;TRUE;2024-12-24
"566";"Precio del cobre";"2024-7-23";2024;7;4,16;TRUE;2024-12-24
"567";"Precio del cobre";"2024-7-24";2024;7;4,12;TRUE;2024-12-24
"568";"Precio del cobre";"2024-7-25";2024;7;4,1;TRUE;2024-12-24
"569";"Precio del cobre";"2024-7-26";2024;7;4,07;TRUE;2024-12-24
"570";"Precio del cobre";"2024-7-27";2024;7;4,07;FALSE;2024-12-24
"571";"Precio del cobre";"2024-7-28";2024;7;4,07;FALSE;2024-12-24
"572";"Precio del cobre";"2024-7-29";2024;7;4,08;TRUE;2024-12-24
"573";"Precio del cobre";"2024-7-30";2024;7;4,08;TRUE;2024-12-24
"574";"Precio del cobre";"2024-7-31";2024;7;4,03;TRUE;2024-12-24
"575";"Precio del cobre";"2024-8-1";2024;8;4,01;TRUE;2024-12-24
"576";"Precio del cobre";"2024-8-2";2024;8;4,13;TRUE;2024-12-24
"577";"Precio del cobre";"2024-8-3";2024;8;4,13;FALSE;2024-12-24
"578";"Precio del cobre";"2024-8-4";2024;8;4,13;FALSE;2024-12-24
"579";"Precio del cobre";"2024-8-5";2024;8;4,05;TRUE;2024-12-24
"580";"Precio del cobre";"2024-8-6";2024;8;4,05;TRUE;2024-12-24
"581";"Precio del cobre";"2024-8-7";2024;8;3,98;TRUE;2024-12-24
"582";"Precio del cobre";"2024-8-8";2024;8;3,99;TRUE;2024-12-24
"583";"Precio del cobre";"2024-8-9";2024;8;3,92;TRUE;2024-12-24
"584";"Precio del cobre";"2024-8-10";2024;8;3,92;FALSE;2024-12-24
"585";"Precio del cobre";"2024-8-11";2024;8;3,92;FALSE;2024-12-24
"586";"Precio del cobre";"2024-8-12";2024;8;3,93;TRUE;2024-12-24
"587";"Precio del cobre";"2024-8-13";2024;8;3,97;TRUE;2024-12-24
"588";"Precio del cobre";"2024-8-14";2024;8;4,04;TRUE;2024-12-24
"589";"Precio del cobre";"2024-8-15";2024;8;4,04;FALSE;2024-12-24
"590";"Precio del cobre";"2024-8-16";2024;8;4,01;TRUE;2024-12-24
"591";"Precio del cobre";"2024-8-17";2024;8;4,01;FALSE;2024-12-24
"592";"Precio del cobre";"2024-8-18";2024;8;4,01;FALSE;2024-12-24
"593";"Precio del cobre";"2024-8-19";2024;8;4,11;TRUE;2024-12-24
"594";"Precio del cobre";"2024-8-20";2024;8;4,09;TRUE;2024-12-24
"595";"Precio del cobre";"2024-8-21";2024;8;4,15;TRUE;2024-12-24
"596";"Precio del cobre";"2024-8-22";2024;8;4,12;TRUE;2024-12-24
"597";"Precio del cobre";"2024-8-23";2024;8;4,14;TRUE;2024-12-24
"598";"Precio del cobre";"2024-8-24";2024;8;4,14;FALSE;2024-12-24
"599";"Precio del cobre";"2024-8-25";2024;8;4,14;FALSE;2024-12-24
"600";"Precio del cobre";"2024-8-26";2024;8;4,09;TRUE;2024-12-24
"601";"Precio del cobre";"2024-8-27";2024;8;4,16;TRUE;2024-12-24
"602";"Precio del cobre";"2024-8-28";2024;8;4,16;TRUE;2024-12-24
"603";"Precio del cobre";"2024-8-29";2024;8;4,23;TRUE;2024-12-24
"604";"Precio del cobre";"2024-8-30";2024;8;4,14;TRUE;2024-12-24
"605";"Precio del cobre";"2024-8-31";2024;8;4,14;FALSE;2024-12-24
"606";"Precio del cobre";"2024-9-1";2024;9;4,14;FALSE;2024-12-24
"607";"Precio del cobre";"2024-9-2";2024;9;4,14;TRUE;2024-12-24
"608";"Precio del cobre";"2024-9-3";2024;9;4,14;TRUE;2024-12-24
"609";"Precio del cobre";"2024-9-4";2024;9;4,11;TRUE;2024-12-24
"610";"Precio del cobre";"2024-9-5";2024;9;4,01;TRUE;2024-12-24
"611";"Precio del cobre";"2024-9-6";2024;9;4,01;TRUE;2024-12-24
"612";"Precio del cobre";"2024-9-7";2024;9;4,01;FALSE;2024-12-24
"613";"Precio del cobre";"2024-9-8";2024;9;4,01;FALSE;2024-12-24
"614";"Precio del cobre";"2024-9-9";2024;9;4,07;TRUE;2024-12-24
"615";"Precio del cobre";"2024-9-10";2024;9;4,03;TRUE;2024-12-24
"616";"Precio del cobre";"2024-9-11";2024;9;4,07;TRUE;2024-12-24
"617";"Precio del cobre";"2024-9-12";2024;9;4,04;TRUE;2024-12-24
"618";"Precio del cobre";"2024-9-13";2024;9;4,07;TRUE;2024-12-24
"619";"Precio del cobre";"2024-9-14";2024;9;4,07;FALSE;2024-12-24
"620";"Precio del cobre";"2024-9-15";2024;9;4,07;FALSE;2024-12-24
"621";"Precio del cobre";"2024-9-16";2024;9;4,13;TRUE;2024-12-24
"622";"Precio del cobre";"2024-9-17";2024;9;4,17;TRUE;2024-12-24
"623";"Precio del cobre";"2024-9-18";2024;9;4,17;FALSE;2024-12-24
"624";"Precio del cobre";"2024-9-19";2024;9;4,17;FALSE;2024-12-24
"625";"Precio del cobre";"2024-9-20";2024;9;4,17;FALSE;2024-12-24
"626";"Precio del cobre";"2024-9-21";2024;9;4,17;FALSE;2024-12-24
"627";"Precio del cobre";"2024-9-22";2024;9;4,17;FALSE;2024-12-24
"628";"Precio del cobre";"2024-9-23";2024;9;4,2;TRUE;2024-12-24
"629";"Precio del cobre";"2024-9-24";2024;9;4,24;TRUE;2024-12-24
"630";"Precio del cobre";"2024-9-25";2024;9;4,27;TRUE;2024-12-24
"631";"Precio del cobre";"2024-9-26";2024;9;4,38;TRUE;2024-12-24
"632";"Precio del cobre";"2024-9-27";2024;9;4,39;TRUE;2024-12-24
"633";"Precio del cobre";"2024-9-28";2024;9;4,39;FALSE;2024-12-24
"634";"Precio del cobre";"2024-9-29";2024;9;4,39;FALSE;2024-12-24
"635";"Precio del cobre";"2024-9-30";2024;9;4,51;TRUE;2024-12-24
"636";"Precio del cobre";"2024-10-1";2024;10;4,47;TRUE;2024-12-24
"637";"Precio del cobre";"2024-10-2";2024;10;4,4;TRUE;2024-12-24
"638";"Precio del cobre";"2024-10-3";2024;10;4,46;TRUE;2024-12-24
"639";"Precio del cobre";"2024-10-4";2024;10;4,51;TRUE;2024-12-24
"640";"Precio del cobre";"2024-10-5";2024;10;4,51;FALSE;2024-12-24
"641";"Precio del cobre";"2024-10-6";2024;10;4,51;FALSE;2024-12-24
"642";"Precio del cobre";"2024-10-7";2024;10;4,41;TRUE;2024-12-24
"643";"Precio del cobre";"2024-10-8";2024;10;4,44;TRUE;2024-12-24
"644";"Precio del cobre";"2024-10-9";2024;10;4,44;TRUE;2024-12-24
"645";"Precio del cobre";"2024-10-10";2024;10;4,35;TRUE;2024-12-24
"646";"Precio del cobre";"2024-10-11";2024;10;4,32;TRUE;2024-12-24
"647";"Precio del cobre";"2024-10-12";2024;10;4,32;FALSE;2024-12-24
"648";"Precio del cobre";"2024-10-13";2024;10;4,32;FALSE;2024-12-24
"649";"Precio del cobre";"2024-10-14";2024;10;4,35;TRUE;2024-12-24
"650";"Precio del cobre";"2024-10-15";2024;10;4,38;TRUE;2024-12-24
"651";"Precio del cobre";"2024-10-16";2024;10;4,32;TRUE;2024-12-24
"652";"Precio del cobre";"2024-10-17";2024;10;4,26;TRUE;2024-12-24
"653";"Precio del cobre";"2024-10-18";2024;10;4,27;TRUE;2024-12-24
"654";"Precio del cobre";"2024-10-19";2024;10;4,27;FALSE;2024-12-24
"655";"Precio del cobre";"2024-10-20";2024;10;4,27;FALSE;2024-12-24
"656";"Precio del cobre";"2024-10-21";2024;10;4,26;TRUE;2024-12-24
"657";"Precio del cobre";"2024-10-22";2024;10;4,31;TRUE;2024-12-24
"658";"Precio del cobre";"2024-10-23";2024;10;4,27;TRUE;2024-12-24
"659";"Precio del cobre";"2024-10-24";2024;10;4,28;TRUE;2024-12-24
"660";"Precio del cobre";"2024-10-25";2024;10;4,25;TRUE;2024-12-24
"661";"Precio del cobre";"2024-10-26";2024;10;4,25;FALSE;2024-12-24
"662";"Precio del cobre";"2024-10-27";2024;10;4,25;FALSE;2024-12-24
"663";"Precio del cobre";"2024-10-28";2024;10;4,25;TRUE;2024-12-24
"664";"Precio del cobre";"2024-10-29";2024;10;4,3;TRUE;2024-12-24
"665";"Precio del cobre";"2024-10-30";2024;10;4,26;TRUE;2024-12-24
"666";"Precio del cobre";"2024-10-31";2024;10;4,26;FALSE;2024-12-24
"667";"Precio del cobre";"2024-11-1";2024;11;4,26;FALSE;2024-12-24
"668";"Precio del cobre";"2024-11-2";2024;11;4,26;FALSE;2024-12-24
"669";"Precio del cobre";"2024-11-3";2024;11;4,26;FALSE;2024-12-24
"670";"Precio del cobre";"2024-11-4";2024;11;4,26;TRUE;2024-12-24
"671";"Precio del cobre";"2024-11-5";2024;11;4,28;TRUE;2024-12-24
"672";"Precio del cobre";"2024-11-6";2024;11;4,34;TRUE;2024-12-24
"673";"Precio del cobre";"2024-11-7";2024;11;4,35;TRUE;2024-12-24
"674";"Precio del cobre";"2024-11-8";2024;11;4,17;TRUE;2024-12-24
"675";"Precio del cobre";"2024-11-9";2024;11;4,17;FALSE;2024-12-24
"676";"Precio del cobre";"2024-11-10";2024;11;4,17;FALSE;2024-12-24
"677";"Precio del cobre";"2024-11-11";2024;11;4,32;TRUE;2024-12-24
"678";"Precio del cobre";"2024-11-12";2024;11;4,22;TRUE;2024-12-24
"679";"Precio del cobre";"2024-11-13";2024;11;4,17;TRUE;2024-12-24
"680";"Precio del cobre";"2024-11-14";2024;11;4,08;TRUE;2024-12-24
"681";"Precio del cobre";"2024-11-15";2024;11;4,04;TRUE;2024-12-24
"682";"Precio del cobre";"2024-11-16";2024;11;4,04;FALSE;2024-12-24
"683";"Precio del cobre";"2024-11-17";2024;11;4,04;FALSE;2024-12-24
"684";"Precio del cobre";"2024-11-18";2024;11;4,02;TRUE;2024-12-24
"685";"Precio del cobre";"2024-11-19";2024;11;4,03;TRUE;2024-12-24
"686";"Precio del cobre";"2024-11-20";2024;11;4,06;TRUE;2024-12-24
"687";"Precio del cobre";"2024-11-21";2024;11;4,07;TRUE;2024-12-24
"688";"Precio del cobre";"2024-11-22";2024;11;4,07;TRUE;2024-12-24
"689";"Precio del cobre";"2024-11-23";2024;11;4,07;FALSE;2024-12-24
